0.0,0.0,1.40625,1.40625
0.05023241562345059,0.7984213827426173,1.35,1.35
-0.050034171227993106,1.5921131437941995,1.40625,1.40625
-0.10026658685144424,2.3905345265368165,1.40625,1.40625
-0.10026658685144477,3.1905345265368164,1.40625,1.40625
-0.2501716385200252,3.976364327119767,1.35,1.35
-0.14990505166858256,4.77005608817135,1.35,1.35
-0.20013746729203422,5.568477470913967,1.378985700614767,1.378985700614767
-0.2001374672920353,6.368477470913967,1.35,1.35
-0.3500425189606162,7.154307271496918,1.3892725164632027,1.3892725164632027
-0.8202707207945958,7.801520866996874,1.40625,1.40625
-1.5213160648296875,8.186923806278244,1.3835670610779949,1.3835670610779949
-2.282161277865811,8.4341374017782,1.3523417190192721,1.3523417190192721
-3.025982466576413,8.72863704392594,1.3523417190192721,1.3523417190192721
-3.8118122671593646,8.878542095594517,1.40625,1.40625
-4.58667879606227,9.077494005326399,1.378985700614767,1.378985700614767
-5.347524009098394,9.324707600826354,1.3892725164632027,1.3892725164632027
-6.091345197808996,9.619207242974094,1.378985700614767,1.378985700614767
-6.877174998391948,9.769112294642671,1.3892725164632027,1.3892725164632027
-7.652041527294854,9.968064204374553,1.3686215693170993,1.3686215693170993
-8.412886740330977,10.215277799874508,1.3697770119621662,1.3697770119621662
-9.156707929041579,10.509777442022248,1.3523417190192721,1.3523417190192721
-9.94253772962453,10.659682493690825,1.3697770119621662,1.3697770119621662
-10.717404258527434,10.858634403422707,1.3370472364505304,1.3370472364505304
-11.478249471563558,11.105847998922663,1.3523417190192721,1.3523417190192721
-12.22207066027416,11.400347641070402,1.378985700614767,1.378985700614767
-13.00790046085711,11.55025269273898,1.3523417190192721,1.3523417190192721
-13.782766989760015,11.749204602470861,1.3686215693170993,1.3686215693170993
-14.543612202796139,11.996418197970817,1.3370472364505304,1.3370472364505304
-15.28743339150674,12.290917840118556,1.3915481486459604,1.3915481486459604
-16.07326319208969,12.440822891787134,1.3892725164632027,1.3892725164632027
-16.848129720992596,12.639774801519016,1.3370472364505304,1.3370472364505304
-17.60897493402872,12.886988397018971,1.3697770119621662,1.3697770119621662
-18.35279612273932,13.18148803916671,1.3915481486459604,1.3915481486459604
-19.138625923322273,13.331393090835288,1.3686215693170993,1.3686215693170993
-19.913492452225178,13.53034500056717,1.3167787399559578,1.3167787399559578
-20.6743376652613,13.777558596067125,1.3523417190192721,1.3523417190192721
-21.418158853971903,14.072058238214865,1.378985700614767,1.378985700614767
-22.203988654554855,14.221963289883442,1.3523417190192721,1.3523417190192721
-22.905033998589946,14.607366229164812,1.3593426720293895,1.3593426720293895
-23.66587921162607,14.854579824664768,1.3417717997111134,1.3417717997111134
-24.31309280712603,15.324808026498744,1.3605059950253802,1.3605059950253802
-25.036954449098847,15.665431459750799,1.327547668635669,1.327547668635669
-25.620129351035978,16.213069144493748,1.3605059950253802,1.3605059950253802
-26.29559169143759,16.641730580476942,1.3972210141921,1.3972210141921
-26.94280528693755,17.111958782310918,1.3972210141921,1.3972210141921
-27.55921588115818,17.621897974109867,1.3972210141921,1.3972210141921
-28.260261225193272,18.007300913391237,1.3546793901141334,1.3546793901141334
-28.807898909936224,18.590475815328364,1.3892725164632027,1.3892725164632027
-29.455112505436183,19.06070401716234,1.3926845703532442,1.3926845703532442
-30.071523099656815,19.57064320896129,1.3926845703532442,1.3926845703532442
-30.654698001593946,20.118280893704238,1.3732375067700415,1.3732375067700415
-31.33016034199556,20.546942329687433,1.3523417190192721,1.3523417190192721
-31.84009953379451,21.16335292390806,1.3523417190192721,1.3523417190192721
-32.45651012801515,21.67329211570701,1.3926845703532442,1.3926845703532442
-33.03968502995228,22.22092980044996,1.3926845703532442,1.3926845703532442
-33.7151473703539,22.649591236433153,1.3523417190192721,1.3523417190192721
-34.22508656215285,23.26600183065378,1.3926845703532442,1.3926845703532442
-34.841497156373485,23.775941022452727,1.3926845703532442,1.3926845703532442
-35.42467205831062,24.323578707195676,1.3972210141921,1.3972210141921
-35.97230974305357,24.9067536091328,1.3892725164632027,1.3892725164632027
-36.619523338553535,25.376981810966775,1.3926845703532442,1.3926845703532442
-37.23593393277417,25.886921002765725,1.3616683241523981,1.3616683241523981
-37.93697927680926,26.272323942047095,1.3892725164632027,1.3892725164632027
-38.73540065955188,26.322556357670543,1.35,1.35
-39.52909242060346,26.222289770819096,1.3370472364505304,1.3370472364505304
-40.28993763363958,25.975076175319135,1.3605059950253802,1.3605059950253802
-40.87311253557671,25.427438490576183,1.3892725164632027,1.3892725164632027
-41.343340737410685,24.780224895076223,1.3732375067700415,1.3732375067700415
-41.99055433291064,24.309996693242244,1.40625,1.40625
-42.66601667331225,23.881335257259046,1.3593426720293895,1.3593426720293895
-43.36706201734734,23.495932317977672,1.40625,1.40625
-44.090923659320154,23.15530888472561,1.3835670610779949,1.3835670610779949
-44.83474484803075,22.860809242577865,1.3370472364505304,1.3370472364505304
-45.63316623077337,22.81057682695441,1.3370472364505304,1.3370472364505304
-46.408032759676274,22.61162491722252,1.3370472364505304,1.3370472364505304
-47.19386256025923,22.461719865553935,1.3370472364505304,1.3370472364505304
-47.84107615575918,21.991491663719952,1.3546793901141334,1.3546793901141334
-48.38871384050213,21.408316761782817,1.3835670610779949,1.3835670610779949
-48.43894625612557,20.6098953790402,1.35,1.35
-48.539212842977,19.816203617988617,1.3047090192836102,1.3047090192836102
-48.29199924747703,19.055358404952496,1.3523417190192721,1.3523417190192721
-47.906596308195645,18.354313060917413,1.3593426720293895,1.3593426720293895
-47.75669125652705,17.568483260334464,1.3334928290020909,1.3334928290020909
-47.28646305469306,16.921269664834515,1.3835670610779949,1.3835670610779949
-46.85780161870985,16.24580732443291,1.3334928290020909,1.3334928290020909
-46.658849708977954,15.470940795530009,1.3334928290020909,1.3334928290020909
-46.318226275725884,14.747079153557198,1.3083416268314634,1.3083416268314634
-45.847998073891894,14.099865558057248,1.3732375067700415,1.3732375067700415
-45.419336637908685,13.424403217655643,1.4096209596909377,1.4096209596909377
-45.0339336986273,12.723357873620557,1.3892725164632027,1.3892725164632027
-44.69331026537523,11.999496231647747,1.3605059950253802,1.3605059950253802
-44.22308206354124,11.352282636147796,1.3892725164632027,1.3892725164632027
-43.97586846804127,10.591437423111678,1.3605059950253802,1.3605059950253802
-43.975868468041256,9.791437423111677,1.3915481486459604,1.3915481486459604
-44.40452990402444,9.115975082710058,1.3926845703532442,1.3926845703532442
-45.02094049824507,8.606035890911096,1.40625,1.40625
-45.81463225929665,8.50576930405964,1.2986320928192097,1.2986320928192097
-46.61305364203927,8.455536888436178,1.3605059950253802,1.3605059950253802
-47.387920170942174,8.256584978704284,1.3239677582932297,1.3239677582932297
-48.173749971525126,8.106679927035694,1.3370472364505304,1.3370472364505304
-48.917571160235724,7.812180284887942,1.3835670610779949,1.3835670610779949
-49.678416373271844,7.564966689387974,1.3119641763401928,1.3119641763401928
-50.261591275208964,7.017329004645016,1.3926845703532442,1.3926845703532442
-50.73181947704293,6.370115409145051,1.317979632809248,1.317979632809248
-51.241758668841875,5.753704814924412,1.4096209596909377,1.4096209596909377
-51.62716160812324,5.052659470889315,1.3892725164632027,1.3892725164632027
-51.87437520362319,4.291814257853189,1.3370472364505304,1.3370472364505304
-51.97464179047462,3.4981224968016056,1.29375,1.29375
-51.92440937485116,2.699701114058989,1.3511713668147354,1.3511713668147354
-51.72545746511926,1.924834585156087,1.3370472364505304,1.3370472364505304
-51.7756898807427,1.126413202413469,1.40625,1.40625
-51.67542329389125,0.33272144136188797,1.3605059950253802,1.3605059950253802
-51.42820969839128,-0.42812377167423143,1.3511713668147354,1.3511713668147354
-51.428209698391264,-1.2281237716742313,1.3239677582932297,1.3239677582932297
-51.27830464672267,-2.0139535722571793,1.3239677582932297,1.3239677582932297
-50.983805004574904,-2.7577747609677736,1.3915481486459604,1.3915481486459604
-50.736591409074926,-3.51861997400389,1.3686215693170993,1.3686215693170993
-50.53763949934302,-4.29348650290679,1.378985700614767,1.378985700614767
-50.387734447674426,-5.079316303489737,1.3892725164632027,1.3892725164632027
-50.09323480552666,-5.823137492200331,1.3523417190192721,1.3523417190192721
-49.846021210026684,-6.583982705236448,1.3892725164632027,1.3892725164632027
-49.64706930029478,-7.358849234139347,1.378985700614767,1.378985700614767
-49.497164248626184,-8.144679034722294,1.3167787399559578,1.3167787399559578
-49.20266460647842,-8.888500223432889,1.3697770119621662,1.3697770119621662
-48.95545101097844,-9.649345436469005,1.3892725164632027,1.3892725164632027
-48.75649910124654,-10.424211965371905,1.3370472364505304,1.3370472364505304
-48.41587566799446,-11.148073607344712,1.3892725164632027,1.3892725164632027
-48.1213760258467,-11.891894796055304,1.3697770119621662,1.3697770119621662
-47.87416243034672,-12.65274000909142,1.3523417190192721,1.3523417190192721
-47.67521052061482,-13.42760653799432,1.40625,1.40625
-47.16527132881585,-14.044017132214938,1.3926845703532442,1.3926845703532442
-46.44140968684302,-14.384640565466976,1.3370472364505304,1.3370472364505304
-45.66654315794011,-14.583592475198838,1.3915481486459604,1.3915481486459604
-44.868121775197494,-14.633824890822266,1.3605059950253802,1.3605059950253802
-44.07443001414592,-14.5335583039708,1.3686215693170993,1.3686215693170993
-43.313584801109805,-14.28634470847082,1.40625,1.40625
-42.53871827220691,-14.087392798738913,1.3593426720293895,1.3593426720293895
-41.814856630234104,-13.746769365486832,1.3835670610779949,1.3835670610779949
-41.07103544152351,-13.452269723339066,1.3593426720293895,1.3593426720293895
-40.39557310112191,-13.023608287355847,1.3593426720293895,1.3593426720293895
-39.69452775708683,-12.638205348074454,1.3334928290020909,1.3334928290020909
-38.97066611511403,-12.297581914822374,1.3334928290020909,1.3334928290020909
-38.22684492640344,-12.003082272674607,1.3334928290020909,1.3334928290020909
-37.551382586001836,-11.574420836691388,1.3417717997111134,1.3417717997111134
-36.96820768406472,-11.02678315194842,1.3972210141921,1.3972210141921
-36.351797089844105,-10.51684396014945,1.3972210141921,1.3972210141921
-35.84185789804517,-9.900433365928803,1.3523417190192721,1.3523417190192721
-35.16639555764357,-9.471771929945588,1.3926845703532442,1.3926845703532442
-34.583220655706455,-8.924134245202621,1.3131694721169846,1.3131694721169846
-34.112992453872494,-8.27692064970265,1.4196858147139457,1.4196858147139457
-33.60305326207356,-7.660510055482004,1.3616683241523981,1.3616683241523981
-33.05541557733062,-7.07733515354486,1.3972210141921,1.3972210141921
-32.47224067539351,-6.529697468801895,1.3417717997111134,1.3417717997111134
-32.002012473559546,-5.882483873301924,1.3523417190192721,1.3523417190192721
-31.49207328176061,-5.2660732790812785,1.3523417190192721,1.3523417190192721
-31.10667034247926,-4.565027935046177,1.3523417190192721,1.3523417190192721
-30.523495440542145,-4.01739025030321,1.327547668635669,1.327547668635669
-30.053267238708187,-3.370176654803238,1.3732375067700415,1.3732375067700415
-29.406053643208246,-2.8999484529692396,1.3370472364505304,1.3370472364505304
-28.64520843017213,-2.652734857469257,1.3239677582932297,1.3239677582932297
-27.84520843017213,-2.6527348574692318,1.40625,1.40625
-27.04678704742951,-2.702967273092657,1.3915481486459604,1.3915481486459604
-26.3029658587189,-2.9974669152403757,1.3131694721169846,1.3131694721169846
-25.517136058135943,-3.1473719669089295,1.3370472364505304,1.3370472364505304
-24.74226952923303,-3.3463238766407875,1.3892725164632027,1.3892725164632027
-23.9814243161969,-3.59353747214072,1.3892725164632027,1.3892725164632027
-23.237603127486288,-3.888037114288437,1.3523417190192721,1.3523417190192721
-22.451773326903332,-4.03794216595699,1.378985700614767,1.378985700614767
-21.67690679800042,-4.236894075688847,1.3523417190192721,1.3523417190192721
-20.878485415257803,-4.28712649131227,1.3686215693170993,1.3686215693170993
-20.084793654206216,-4.387393078163686,1.3523417190192721,1.3523417190192721
-19.29896385362326,-4.537298129832238,1.3239677582932297,1.3239677582932297
-18.524097324720348,-4.736250039564095,1.3605059950253802,1.3605059950253802
-17.763252111684217,-4.983463635064027,1.3605059950253802,1.3605059950253802
-16.96956035063263,-5.0837302219154425,1.3686215693170993,1.3686215693170993
-16.183730550049674,-5.233635273583995,1.40625,1.40625
-15.408864021146762,-5.432587183315852,1.3605059950253802,1.3605059950253802
-14.610442638404143,-5.482819598939275,1.3605059950253802,1.3605059950253802
-13.816750877352558,-5.583086185790691,1.3370472364505304,1.3370472364505304
-13.09288923537973,-5.923709619042724,1.3239677582932297,1.3239677582932297
-12.292889235379729,-5.923709619042696,1.3523417190192721,1.3523417190192721
-11.532044022343598,-6.1709232145426265,1.3605059950253802,1.3605059950253802
-10.738352261292013,-6.2711898013940415,1.3915481486459604,1.3915481486459604
-9.952522460709057,-6.421094853062593,1.3915481486459604,1.3915481486459604
-9.177655931806145,-6.620046762794449,1.378985700614767,1.378985700614767
-8.379234549063526,-6.670279178417871,1.3523417190192721,1.3523417190192721
-7.6354133603529135,-6.964778820565587,1.3131694721169846,1.3131694721169846
-6.8495835597699575,-7.114683872234138,1.3370472364505304,1.3370472364505304
-6.049583559769958,-7.114683872234108,1.3370472364505304,1.3370472364505304
-5.288738346733826,-7.361897467734038,1.378985700614767,1.378985700614767
-4.49504658568224,-7.462164054585452,1.40625,1.40625
-3.7092167850992834,-7.612069106254003,1.3686215693170993,1.3686215693170993
-2.934350256196371,-7.811021015985858,1.3915481486459604,1.3915481486459604
-2.135928873453752,-7.8612534316092795,1.35,1.35
-1.3422371124021732,-7.760986844757807,1.3697770119621662,1.3697770119621662
-0.666774772000577,-7.332325408774584,1.3523417190192721,1.3523417190192721
-0.23811333601740525,-6.656863068372956,1.3167787399559578,1.3167787399559578
0.056386306130308816,-5.913041879662344,1.3605059950253802,1.3605059950253802
0.006153890506827575,-5.114620496919728,1.35,1.35
0.2051058002386819,-4.339753968016815,1.35,1.35
0.05520074857007201,-3.5539241674338697,1.40625,1.40625
0.15546733542148503,-2.7602324063822836,1.40625,1.40625
0.1052349197980036,-1.9618110236396682,1.35,1.35
0.1052349197979727,-1.1618110236396682,1.35,1.35
-0.044670131870637564,-0.375981223056723,1.35,1.35
